File_Type,OD,,,,,,,,,,,,,,,,,,,,,,,,,
File_Version,3,,,,,,,,,,,,,,,,,,,,,,,,,
GP,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
MTP_Type,24Wells_Square,,,,,,,,,,,,,,,,,,,,,,,,,
MTP_Wells_X,6,,,,,,,,,,,,,,,,,,,,,,,,,
MTP_Wells_Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,20171118_012019,,,,,,,,,,,,,,,,,,,,,,,,,
MTP,3,,,,,,,,,,,,,,,,,,,,,,,,,
Plate-ID,GF0001_Test,,,,,,,,,,,,,,,,,,,,,,,,,
Cal File Used,,,,,,,,,,,,,,,,,,,,,,,,,,
Well_Distance_X_MM,9,,,,,,,,,,,,,,,,,,,,,,,,,
Well_Distance_Y_MM,9,,,,,,,,,,,,,,,,,,,,,,,,,
Well_Shape,Square,,,,,,,,,,,,,,,,,,,,,,,,,
Spot_Shape,Rectangle,,,,,,,,,,,,,,,,,,,,,,,,,
Rectangle_Spot_Size_X_MM,3,,,,,,,,,,,,,,,,,,,,,,,,,
Rectangle_Spot_Size_Y_MM,3,,,,,,,,,,,,,,,,,,,,,,,,,
Deviation_From_Center_X_MM,0,,,,,,,,,,,,,,,,,,,,,,,,,
Deviation_From_Center_Y_MM,0,,,,,,,,,,,,,,,,,,,,,,,,,
Deviation_From_Perfect_Parallelness_DEG,0,,,,,,,,,,,,,,,,,,,,,,,,,
Geometric_Correction_MM,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Ignore_Top_G_Pixel_Percent,25,,,,,,,,,,,,,,,,,,,,,,,,,
Ignore_Bottom_G_Pixel_Percent,10,,,,,,,,,,,,,,,,,,,,,,,,,
OD_Profile,CR1496DG_4ms_BakersYeast,,,,,,,,,,,,,,,,,,,,,,,,,
a,0.0283,,,,,,,,,,,,,,,,,,,,,,,,,
b,1,,,,,,,,,,,,,,,,,,,,,,,,,
c,2.25E-05,,,,,,,,,,,,,,,,,,,,,,,,,
d,2.74,,,,,,,,,,,,,,,,,,,,,,,,,
e,1.398E-19,,,,,,,,,,,,,,,,,,,,,,,,,
f,9.47,,,,,,,,,,,,,,,,,,,,,,,,,
GBlank,6.62,,,,,,,,,,,,,,,,,,,,,,,,,
ShutterTime,4,,,,,,,,,,,,,,,,,,,,,,,,,
Capture Shutter Time,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Time (min),A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Input_Image
0,0.649,0.65,0.673,0.666,0.656,0.655,0.606,0.638,0.633,0.645,0.667,0.66,0.647,0.441,0.607,0.617,0.59,0.606,0.606,0.588,0.54,0.583,0.571,0.622,,mtp03_20171118_012019.bmp
29,0.646,0.642,0.661,0.667,0.662,0.65,0.593,0.643,0.624,0.633,0.675,0.656,0.631,0.441,0.599,0.612,0.578,0.594,0.598,0.576,0.536,0.587,0.559,0.608,,mtp03_20171118_014922.bmp
59,0.647,0.645,0.668,0.672,0.668,0.653,0.593,0.652,0.63,0.632,0.675,0.657,0.63,0.444,0.593,0.604,0.582,0.592,0.594,0.579,0.537,0.578,0.558,0.608,,mtp03_20171118_021919.bmp
89,0.64,0.642,0.662,0.673,0.668,0.648,0.592,0.654,0.623,0.639,0.67,0.657,0.63,0.438,0.601,0.608,0.583,0.594,0.595,0.583,0.529,0.577,0.56,0.603,,mtp03_20171118_024921.bmp
119,0.645,0.647,0.663,0.668,0.681,0.646,0.593,0.652,0.628,0.632,0.675,0.66,0.633,0.437,0.606,0.604,0.582,0.611,0.594,0.583,0.536,0.588,0.565,0.605,,mtp03_20171118_031921.bmp
149,0.645,0.66,0.664,0.678,0.683,0.66,0.605,0.666,0.644,0.637,0.69,0.671,0.641,0.442,0.614,0.604,0.586,0.613,0.596,0.599,0.541,0.595,0.571,0.605,,mtp03_20171118_034920.bmp
179,0.65,0.667,0.664,0.684,0.701,0.661,0.614,0.687,0.654,0.637,0.699,0.685,0.637,0.437,0.619,0.606,0.594,0.618,0.598,0.614,0.536,0.607,0.585,0.623,,mtp03_20171118_041920.bmp
209,0.654,0.687,0.67,0.7,0.719,0.671,0.636,0.711,0.665,0.642,0.726,0.701,0.641,0.437,0.651,0.619,0.617,0.646,0.606,0.636,0.542,0.623,0.607,0.633,,mtp03_20171118_044921.bmp
239,0.662,0.718,0.674,0.738,0.773,0.694,0.661,0.77,0.697,0.647,0.756,0.731,0.655,0.433,0.675,0.618,0.634,0.673,0.614,0.673,0.55,0.651,0.642,0.655,,mtp03_20171118_051920.bmp
269,0.676,0.765,0.695,0.773,0.819,0.729,0.708,0.824,0.763,0.669,0.804,0.776,0.667,0.44,0.719,0.634,0.667,0.713,0.633,0.72,0.569,0.692,0.678,0.684,,mtp03_20171118_054918.bmp
299,0.693,0.804,0.712,0.799,0.903,0.759,0.759,0.908,0.825,0.679,0.864,0.85,0.687,0.43,0.77,0.638,0.699,0.761,0.659,0.787,0.58,0.754,0.743,0.738,,mtp03_20171118_061920.bmp
329,0.722,0.89,0.729,0.861,1.014,0.811,0.839,1.029,0.907,0.694,0.955,0.936,0.719,0.435,0.866,0.673,0.754,0.855,0.688,0.887,0.598,0.809,0.811,0.774,,mtp03_20171118_064920.bmp
359,0.749,1.012,0.767,0.966,1.189,0.902,0.945,1.206,1.023,0.726,1.093,1.083,0.758,0.427,0.977,0.708,0.84,0.986,0.729,1.055,0.62,0.939,0.933,0.882,,mtp03_20171118_071920.bmp
389,0.827,1.167,0.822,1.074,1.404,1.025,1.105,1.465,1.198,0.779,1.26,1.278,0.834,0.431,1.16,0.749,0.942,1.181,0.814,1.309,0.672,1.144,1.129,1.025,,mtp03_20171118_074919.bmp
419,0.878,1.403,0.89,1.247,1.73,1.207,1.306,1.832,1.463,0.835,1.489,1.525,0.92,0.431,1.395,0.825,1.092,1.421,0.902,1.629,0.711,1.407,1.338,1.191,,mtp03_20171118_081919.bmp
449,0.98,1.727,0.999,1.463,2.145,1.451,1.565,2.357,1.836,0.925,1.816,1.924,1.043,0.432,1.679,0.919,1.284,1.789,1.039,2.071,0.782,1.769,1.655,1.47,,mtp03_20171118_084920.bmp
479,1.129,2.133,1.155,1.8,2.721,1.778,1.979,3.083,2.353,1.057,2.294,2.447,1.216,0.434,2.151,1.054,1.536,2.287,1.22,2.657,0.889,2.271,2.139,1.855,,mtp03_20171118_091919.bmp
509,1.316,2.752,1.352,2.195,3.463,2.175,2.515,3.942,3.054,1.204,2.924,3.147,1.438,0.432,2.795,1.221,1.902,2.98,1.463,3.528,1.043,2.88,2.818,2.393,,mtp03_20171118_094919.bmp
539,1.555,3.557,1.624,2.74,4.487,2.767,3.32,5.149,3.902,1.454,3.707,4.139,1.762,0.429,3.677,1.47,2.403,3.88,1.84,4.708,1.263,3.861,3.709,3.146,,mtp03_20171118_101919.bmp
569,1.88,4.497,2.023,3.435,5.698,3.458,4.281,6.623,5.036,1.767,4.741,5.225,2.233,0.435,4.731,1.81,3.026,4.965,2.375,5.873,1.621,4.946,4.805,4.064,,mtp03_20171118_104918.bmp
599,2.334,5.766,2.502,4.33,7.425,4.589,5.44,8.711,6.521,2.212,5.807,6.729,2.85,0.438,5.853,2.321,3.854,6.351,3.062,7.591,1.975,6.15,5.972,5.262,,mtp03_20171118_111919.bmp
629,2.952,7.479,3.226,5.464,8.661,5.8,6.915,9.768,8.293,2.821,7.301,8.719,3.732,0.433,7.547,3.014,4.901,8.217,4.028,9.213,2.478,7.892,7.567,6.785,,mtp03_20171118_114919.bmp
659,3.803,8.775,4.241,6.856,9.134,7.428,8.683,10.306,9.337,3.694,8.629,9.709,4.948,0.433,9.03,3.878,5.962,9.172,5.279,9.734,3.283,8.593,8.463,8.764,,mtp03_20171118_121920.bmp
689,4.933,9.29,5.493,8.149,9.35,8.847,9.028,10.55,9.737,4.772,8.976,10.056,6.241,0.431,9.435,5.017,7.32,9.663,6.663,10.12,4.278,8.884,8.832,9.349,,mtp03_20171118_124920.bmp
719,6.407,9.33,7.033,8.451,9.763,9.205,9.236,10.889,10.087,6.117,9.196,10.335,8.059,0.439,9.623,6.52,8.158,9.962,8.463,10.353,5.347,9.125,9.098,9.678,,mtp03_20171118_131919.bmp
749,8.23,9.884,8.168,8.731,10.322,9.473,9.549,11.411,10.525,7.925,9.481,10.807,9.023,0.444,10.112,7.969,8.419,10.311,8.998,10.895,6.741,9.489,9.454,9.981,,mtp03_20171118_134919.bmp
779,8.827,10.399,8.55,9.038,10.985,9.901,10.111,12.351,10.921,8.303,9.846,11.465,9.327,0.44,10.752,8.224,8.653,11.033,9.212,11.651,8.122,10.184,10.063,10.47,,mtp03_20171118_141921.bmp
809,9.047,11.097,8.581,9.37,11.702,10.464,10.633,13.246,11.67,8.514,10.301,12.126,9.558,0.437,11.248,8.29,8.902,11.517,9.391,12.174,8.514,10.82,10.581,10.945,,mtp03_20171118_144919.bmp
839,9.497,12.281,8.842,9.926,12.827,11.197,11.565,14.544,12.758,8.68,11.002,13.313,10.04,0.436,12.453,8.406,9.381,12.805,9.894,13.454,8.935,11.6,11.602,11.81,,mtp03_20171118_151921.bmp
869,9.964,13.389,9.275,10.441,13.946,11.929,12.625,15.917,13.695,8.793,11.809,14.706,10.447,0.436,13.421,8.655,9.711,13.72,10.568,15.002,9.191,12.305,12.524,12.929,,mtp03_20171118_154919.bmp
899,10.514,14.413,9.659,11.217,15.262,13.296,13.642,17.721,15.152,9.095,12.6,15.919,11.246,0.432,14.515,8.96,10.336,14.938,11.185,15.954,9.558,13.406,13.631,13.909,,mtp03_20171118_161919.bmp
929,11.345,15.818,10.221,11.886,16.445,14.814,14.99,19.052,16.636,9.441,13.627,17.326,12.337,0.434,15.945,9.355,10.918,16.525,12.3,17.757,10.151,14.592,14.636,15.201,,mtp03_20171118_164920.bmp
959,12.106,16.702,10.873,12.815,17.813,15.732,16.211,20.252,18.014,9.931,14.534,18.691,13.204,0.44,16.612,9.908,11.617,17.682,13.122,18.233,10.733,15.564,15.98,16.193,,mtp03_20171118_171917.bmp
629,10,9,8,7,6,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,mtp03_20171118_171917.bmp